[TABLES]
## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210120
DEVICE: VARIANT | The unique ID assigned to a user.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
ECOMMERCE: VARIANT | The name of the user property.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_NAME: TEXT | The name of the event.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
ITEMS: VARIANT | A record for the user property value.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
DEVICE: VARIANT | The unique ID assigned to a user.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210125
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_NAME: TEXT | The name of the event.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
ITEMS: VARIANT | A record for the user property value.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
ECOMMERCE: VARIANT | The name of the user property.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201210
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
ITEMS: VARIANT | A record for the user property value.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
ECOMMERCE: VARIANT | The name of the user property.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_NAME: TEXT | The name of the event.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201107
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_NAME: TEXT | The name of the event.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
ITEMS: VARIANT | A record for the user property value.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
ECOMMERCE: VARIANT | The name of the user property.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210111
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
ITEMS: VARIANT | A record for the user property value.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_NAME: TEXT | The name of the event.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
ECOMMERCE: VARIANT | The name of the user property.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
DEVICE: VARIANT | The unique ID assigned to a user.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201117
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
ECOMMERCE: VARIANT | The name of the user property.
EVENT_NAME: TEXT | The name of the event.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
ITEMS: VARIANT | A record for the user property value.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
DEVICE: VARIANT | The unique ID assigned to a user.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210131
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
ECOMMERCE: VARIANT | The name of the user property.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_NAME: TEXT | The name of the event.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
ITEMS: VARIANT | A record for the user property value.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201113
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
DEVICE: VARIANT | The unique ID assigned to a user.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
ITEMS: VARIANT | A record for the user property value.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_NAME: TEXT | The name of the event.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201104
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_NAME: TEXT | The name of the event.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
ITEMS: VARIANT | A record for the user property value.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210116
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
DEVICE: VARIANT | The unique ID assigned to a user.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
ITEMS: VARIANT | A record for the user property value.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_NAME: TEXT | The name of the event.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210103
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
ECOMMERCE: VARIANT | The name of the user property.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_NAME: TEXT | The name of the event.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
ITEMS: VARIANT | A record for the user property value.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
DEVICE: VARIANT | The unique ID assigned to a user.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201215
ITEMS: VARIANT | A record for the user property value.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
DEVICE: VARIANT | The unique ID assigned to a user.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_NAME: TEXT | The name of the event.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210110
ECOMMERCE: VARIANT | The name of the user property.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_NAME: TEXT | The name of the event.
DEVICE: VARIANT | The unique ID assigned to a user.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
ITEMS: VARIANT | A record for the user property value.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
