[TABLES]
## FDA_FOOD.FOOD_EVENTS
products_role: TEXT | NULL
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
area_water_meters: NUMBER | Current water area
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
tract_ce: TEXT | Current Census tract code
blockgroup_ce: TEXT | Current block group number
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_28
blockgroup_ce: TEXT | Current block group number
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_land_meters: NUMBER | Current land area
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
area_water_meters: NUMBER | Current water area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
functional_status: TEXT | Current functional status
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
tract_ce: TEXT | Current Census tract code

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_50
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
tract_ce: TEXT | Current Census tract code
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
area_land_meters: NUMBER | Current land area
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
blockgroup_ce: TEXT | Current block group number
area_water_meters: NUMBER | Current water area
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
functional_status: TEXT | Current functional status

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_72
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
area_land_meters: NUMBER | Current land area
area_water_meters: NUMBER | Current water area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
tract_ce: TEXT | Current Census tract code
blockgroup_ce: TEXT | Current block group number
functional_status: TEXT | Current functional status
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_12
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
area_land_meters: NUMBER | Current land area
functional_status: TEXT | Current functional status
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
blockgroup_ce: TEXT | Current block group number
area_water_meters: NUMBER | Current water area
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_22
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
tract_ce: TEXT | Current Census tract code
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
area_water_meters: NUMBER | Current water area
blockgroup_ce: TEXT | Current block group number
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
area_land_meters: NUMBER | Current land area
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
functional_status: TEXT | Current functional status
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_19
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_land_meters: NUMBER | Current land area
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
functional_status: TEXT | Current functional status
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
tract_ce: TEXT | Current Census tract code
area_water_meters: NUMBER | Current water area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_11
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
blockgroup_ce: TEXT | Current block group number
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
area_land_meters: NUMBER | Current land area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
functional_status: TEXT | Current functional status
area_water_meters: NUMBER | Current water area

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_13
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_water_meters: NUMBER | Current water area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
blockgroup_ce: TEXT | Current block group number
tract_ce: TEXT | Current Census tract code
functional_status: TEXT | Current functional status
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
area_land_meters: NUMBER | Current land area
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_56
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
area_land_meters: NUMBER | Current land area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
functional_status: TEXT | Current functional status
blockgroup_ce: TEXT | Current block group number
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
area_water_meters: NUMBER | Current water area

## GEO_CENSUS_BLOCKGROUPS.US_BLOCKGROUPS_NATIONAL
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
county_name: TEXT | Full text name of the country that contains the block group
tract_ce: TEXT | Current Census tract code
area_water_meters: NUMBER | Current water area
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
blockgroup_ce: TEXT | Current block group number
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
state_name: TEXT | Full text name of the state that contains the block group
area_land_meters: NUMBER | Current land area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
functional_status: TEXT | Current functional status

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_48
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
area_water_meters: NUMBER | Current water area
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
area_land_meters: NUMBER | Current land area
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
tract_ce: TEXT | Current Census tract code
blockgroup_ce: TEXT | Current block group number
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
functional_status: TEXT | Current functional status

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_49
blockgroup_ce: TEXT | Current block group number
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_water_meters: NUMBER | Current water area
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
functional_status: TEXT | Current functional status
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
area_land_meters: NUMBER | Current land area
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_32
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
tract_ce: TEXT | Current Census tract code
area_water_meters: NUMBER | Current water area
blockgroup_ce: TEXT | Current block group number
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
functional_status: TEXT | Current functional status
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
area_land_meters: NUMBER | Current land area
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_05
area_land_meters: NUMBER | Current land area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
blockgroup_ce: TEXT | Current block group number
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
tract_ce: TEXT | Current Census tract code
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_water_meters: NUMBER | Current water area
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_US_BOUNDARIES.ADJACENT_STATES
state: TEXT | NULL
neighbors_fips_code: VARIANT | NULL
state_fips_code: TEXT | NULL
state_name: TEXT | NULL
neighbors_state: VARIANT | NULL

## GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS
area_land_meters: FLOAT | NULL
name: TEXT | NULL
csa_code: TEXT | NULL
internal_point_geom: BINARY | NULL
mtfcc_feature_class_code: TEXT | NULL
internal_point_latitude: FLOAT | NULL
geo_id: TEXT | NULL
area_water_meters: FLOAT | NULL
metdiv_geom: BINARY | NULL
lsad_code: TEXT | NULL
internal_point_longitude: FLOAT | NULL
cbsa_code: TEXT | NULL
metdiv_code: TEXT | NULL
lsad_name: TEXT | NULL

## GEO_US_BOUNDARIES.CBSA
area_water_meters: FLOAT | NULL
cbsa_fips_code: TEXT | NULL
name: TEXT | NULL
cbsa_geom: BINARY | NULL
csa_geo_id: TEXT | NULL
lsad_code: TEXT | NULL
msa_indicator: TEXT | NULL
area_land_meters: FLOAT | NULL
internal_point_geom: BINARY | NULL
lsad_name: TEXT | NULL
internal_point_longitude: FLOAT | NULL
internal_point_latitude: FLOAT | NULL
mtfcc_feature_class_code: TEXT | NULL
geo_id: TEXT | NULL

## GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116
lsad_name: TEXT | NULL
congress_session: TEXT | NULL
lsad_code: TEXT | NULL
int_point_lon: FLOAT | NULL
district_geom: BINARY | NULL
state_fips_code: TEXT | NULL
geo_id: TEXT | NULL
mtfcc_feature_class_code: TEXT | NULL
area_water_meters: NUMBER | NULL
int_point_lat: FLOAT | NULL
district_fips_code: TEXT | NULL
int_point_geom: BINARY | NULL
area_land_meters: NUMBER | NULL
functional_status: BOOLEAN | NULL

## GEO_US_BOUNDARIES.CSA
internal_point_lon: FLOAT | NULL
internal_point_geom: BINARY | NULL
geo_id: TEXT | NULL
internal_point_lat: FLOAT | NULL
area_water_meters: FLOAT | NULL
lsad_name: TEXT | NULL
area_land_meters: FLOAT | NULL
msa_lsad_code: TEXT | NULL
mtfcc_feature_class_code: TEXT | NULL
name: TEXT | NULL
csa_geom: BINARY | NULL
csa_code: TEXT | NULL

## GEO_US_BOUNDARIES.NATIONAL_OUTLINE
aff_geo_id: TEXT | NULL
us_outline_geom: BINARY | NULL
name: TEXT | NULL
geo_id: TEXT | NULL

## GEO_US_BOUNDARIES.RAILWAYS
railway_geom: TEXT | NULL
geo_id: NUMBER | NULL
mtfcc_feature_class_code: TEXT | NULL
full_name: TEXT | NULL

## GEO_US_BOUNDARIES.COUNTIES
cbsa_fips_code: TEXT | NULL
county_gnis_code: TEXT | NULL
lsad_code: TEXT | NULL
mtfcc_feature_class_code: TEXT | NULL
fips_class_code: TEXT | NULL
int_point_lon: FLOAT | NULL
county_geom: BINARY | NULL
geo_id: TEXT | NULL
lsad_name: TEXT | NULL
int_point_geom: BINARY | NULL
area_water_meters: NUMBER | NULL
county_fips_code: TEXT | NULL
functional_status: TEXT | NULL
area_land_meters: NUMBER | NULL
state_fips_code: TEXT | NULL
csa_fips_code: TEXT | NULL
met_div_fips_code: TEXT | NULL
county_name: TEXT | NULL
int_point_lat: FLOAT | NULL

## GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS
fe_area: TEXT | NULL
name: TEXT | NULL
cwa: TEXT | NULL
shape_geometry: BINARY | NULL
shortname: TEXT | NULL
lon: FLOAT | NULL
state_zone: TEXT | NULL
state: TEXT | NULL
zone: TEXT | NULL
time_zone: TEXT | NULL
lat: FLOAT | NULL

## GEO_US_BOUNDARIES.ZIP_CODES
area_land_meters: FLOAT | NULL
internal_point_lat: FLOAT | NULL
zip_code: TEXT | NULL
zip_code_geom: BINARY | NULL
fips_class_code: TEXT | NULL
area_water_meters: FLOAT | NULL
state_code: TEXT | NULL
state_fips_code: TEXT | NULL
county: TEXT | NULL
functional_status: TEXT | NULL
state_name: TEXT | NULL
internal_point_geom: BINARY | NULL
mtfcc_feature_class_code: TEXT | NULL
city: TEXT | NULL
internal_point_lon: FLOAT | NULL

## GEO_US_BOUNDARIES.COASTLINE
coastline_geom: BINARY | NULL
name: TEXT | NULL

## GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115
congress_session: TEXT | NULL
district_geom: BINARY | NULL
functional_status: BOOLEAN | NULL
mtfcc_feature_class_code: TEXT | NULL
geo_id: TEXT | NULL
lsad_code: TEXT | NULL
area_water_meters: NUMBER | NULL
int_point_geom: BINARY | NULL
state_fips_code: TEXT | NULL
lsad_name: TEXT | NULL
area_land_meters: NUMBER | NULL
district_fips_code: TEXT | NULL
int_point_lat: FLOAT | NULL
int_point_lon: FLOAT | NULL

## GEO_US_BOUNDARIES.STATES
state_fips_code: TEXT | NULL
division_code: TEXT | NULL
area_water_meters: NUMBER | NULL
int_point_lon: FLOAT | NULL
functional_status: TEXT | NULL
int_point_geom: BINARY | NULL
geo_id: TEXT | NULL
state_gnis_code: TEXT | NULL
state: TEXT | NULL
region_code: TEXT | NULL
area_land_meters: NUMBER | NULL
state_name: TEXT | NULL
int_point_lat: FLOAT | NULL
state_geom: BINARY | NULL
mtfcc_feature_class_code: TEXT | NULL
lsad_code: TEXT | NULL

## GEO_US_BOUNDARIES.ADJACENT_COUNTIES
neighbors_fips_code: VARIANT | NULL
county_fips_code: TEXT | NULL
neighbors: VARIANT | NULL
neighbors_state: VARIANT | NULL
state: TEXT | NULL
county: TEXT | NULL

## GEO_US_BOUNDARIES.URBAN_AREAS
internal_point_geom: BINARY | NULL
internal_point_lat: FLOAT | NULL
internal_point_lon: FLOAT | NULL
urban_area_geom: BINARY | NULL
geo_id: TEXT | NULL
name: TEXT | NULL
functional_status: TEXT | NULL
urban_area_code: TEXT | NULL
area_lsad_code: TEXT | NULL
lsad_name: TEXT | NULL
type: TEXT | NULL
mtfcc_feature_class_code: TEXT | NULL
area_land_meters: FLOAT | NULL
area_water_meters: FLOAT | NULL

## GEO_US_BOUNDARIES.CNECTA
lsad: TEXT | NULL
geo_id: TEXT | NULL
mtfcc_feature_class_code: TEXT | NULL
cnecta_geom: BINARY | NULL
int_point_lat: FLOAT | NULL
int_point_lon: FLOAT | NULL
area_water_meters: NUMBER | NULL
name_lsad: TEXT | NULL
name: TEXT | NULL
cnecta_fips_code: TEXT | NULL
area_land_meters: NUMBER | NULL

## FDIC_BANKS.INSTITUTIONS
fdic_supervisory_region: TEXT | The supervisory FDIC office assigned to the institution.  The eight FDIC Supervisory Regions and their respective states are:    Boston - Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, Vermont  New York - Delaware, District of Columbia, Maryland, New Jersey, New York, Pennsylvania, Puerto Rico, U.S. Virgin Islands  Atlanta - Alabama, Florida, Georgia, North Carolina, South Carolina, Virginia, West Virginia  Memphis - Arkansas, Kentucky, Louisiana, Mississippi, Tennessee  Chicago - Illinois, Indiana, Michigan, Ohio, Wisconsin   Kansas City - Iowa, Kansas, Minnesota, Missouri, Nebraska, North Dakota, South Dakota  Dallas - Colorado, New Mexico, Oklahoma, Texas  San Francisco - Alaska, American Samoa, Arizona, California, Guam, Hawaii, Idaho, Montana, Nevada, Oregon, States of Micronesia, Utah, Washington, Wyoming
trade_name_2: TEXT | Trade name other than the institution's legal name used to identify one of the institution's physical offices at which deposits are accepted or solicited from the public
change_code_12: TEXT | FDIC code used to signify a structural event relating to an institution.  The definitions of the codes are available in the `bigquery-public-data.fdic_banks.change_codes`
change_code_10: TEXT | FDIC code used to signify a structural event relating to an institution.  The definitions of the codes are available in the `bigquery-public-data.fdic_banks.change_codes`
fdic_insured: BOOLEAN | Includes institutions insured by the FDIC.
ag_lending_flag: BOOLEAN | A flag used to indicate whether an institution is an agricultural lending institution
total_assets: NUMBER | The sum of all assets owned by the institution including cash, loans, securities, bank premises and other assets. This total does not include off-balance-sheet accounts.
csa_indicator: BOOLEAN | A flag used to indicate whether an institution is in a Combined Statistical Area.
change_code_13: TEXT | FDIC code used to signify a structural event relating to an institution.  The definitions of the codes are available in the `bigquery-public-data.fdic_banks.change_codes`
total_deposits: NUMBER | The sum of all deposits including demand deposits, money market deposits, other savings deposits, time deposits and deposits in foreign offices.
fed_reserve_unique_id: TEXT | A unique number assigned by the Federal Reserve board as the entity's unique identifier
cbsa_micro_flag: BOOLEAN | A flag used to indicate whether an institution is in a micropolitan statistical area. The US Census bureau office of Management and Budget defines the micropolitan statistical area. A core based statistical area associated with at least one urbanized area that has a population of at least 50,000. The micropolitan statistical area comprises the central county or counties containing the core, plus adjacent outlying counties having a high degree of social and economic integration with the central county as measured through commuting.
denovo_institute: BOOLEAN | A flag used to indicate whether an institution is a new institution (not a recharter). This flag is set quarterly. For instance, if REPDTE is 3/31/98 and DENOVO equals 1, the institution was a denovo during the first quarter of 1998.
